Years before AD1950,Co2 levels,Sigma mean of Co2,Temperature (Kelvin)
473989.2,,,214.7
474308.6,,,214.1
474646.5,,,214.5
474973.0,,,214.2
475309.3,,,214.2
475646.3,,,214.2
475983.6,,,214.4
476314.6,,,214.3
476651.2,,,214.2
476989.5,,,214.1
477333.8,,,214.4
477668.9,,,214.1
478014.0,,,214.2
478355.4,,,214.1
478700.2,,,214.3
479040.7,,,214.3
479379.8,,,213.8
479738.6,,,213.8
480096.8,,,213.8
480457.8,,,213.7
480822.7,,,213.6
481189.7,,,213.3
481569.2,,,213.9
481927.3,,,213.7
482295.0,,,213.6
482663.5,,,213.7
483029.7,,,213.9
483390.8,,,213.6
483760.5,,,214.1
484116.0,,,213.7
484485.3,,,213.1
484878.7,,,212.8
485283.7,,,212.9
485685.4,,,213.2
486076.3,,,213.4
486459.1,,,213.5
486839.8,,,213.6
487216.6,,,213.6
487595.2,,,213.2
487987.2,,,212.1
488423.1,,,212.2
488858.0,,,212.4
489285.2,,,212.3
489715.5,,,212.5
490137.9,,,212.4
490566.2,,,212.3
490999.4,,,212.2
491436.7,,,212.2
491877.0,,,212.4
492309.1,,,212.5
492738.8,,,212.5
493168.6,,,212.4
493604.7,,,212.6
494032.7,,,213.2
494437.4,,,213.1
494846.1,,,212.9
495262.0,,,213.0
495678.2,,,213.5
496075.1,,,213.9
496458.6,,,213.9
496841.0,,,213.5
497240.8,,,213.6
497635.8,,,213.6
498030.3,,,214.4
498397.5,,,213.9
498782.2,,,214.5
499148.4,,,214.4
499519.1,,,214.5
499886.3,,,214.5
500252.9,,,214.7
500613.0,,,214.5
500981.3,,,214.6
501347.5,,,214.7
501710.4,,,214.5
502078.4,,,214.9
502435.7,,,214.1
502821.5,,,214.6
503188.8,,,214.6
503558.3,,,214.6
503925.8,,,214.5
504301.0,,,213.2
504722.6,,,213.5
505134.3,,,213.5
505548.3,,,213.8
505951.2,,,213.6
506361.6,,,213.7
506769.3,,,213.2
507197.5,,,213.8
507603.4,,,213.8
508010.4,,,213.2
508438.4,,,213.3
508864.3,,,213.4
509288.3,,,213.8
509697.8,,,213.2
510128.1,,,213.6
510542.7,,,213.9
510946.5,,,214.1
511343.8,,,213.8
511752.3,,,213.8
512163.8,,,213.1
512602.6,,,212.9
513053.0,,,212.3
513531.2,,,211.6
514044.2,,,211.0
514586.3,,,211.2
515118.9,,,210.6
515683.0,,,210.9
516235.5,,,210.6
516800.9,,,211.1
517343.1,,,211.1
517882.8,,,211.7
518395.2,,,211.4
518924.4,,,211.6
519443.3,,,211.5
519965.0,,,211.6
520484.3,,,211.7
521002.1,,,210.8
521561.9,,,210.6
522136.2,,,210.8
522700.1,,,210.9
523259.5,,,210.9
523818.2,,,210.9
524377.0,,,211.0
524928.2,,,211.2
525470.9,,,211.1
526021.5,,,210.9
526578.2,,,210.6
527152.1,,,210.6
527728.8,,,210.4
528319.4,,,210.3
528915.6,,,210.5
529498.1,,,211.4
530031.2,,,211.5
530561.5,,,211.3
531102.9,,,211.3
531643.4,,,211.6
532166.4,,,212.3
532654.4,,,212.8
533119.1,,,212.5
533601.1,,,211.9
534109.6,,,211.9
534616.9,,,211.2
535157.3,,,212.0
535662.9,,,211.9
536169.1,,,212.8
536634.6,,,213.1
537087.4,,,213.6
537519.4,,,213.6
537948.4,,,214.4
538348.8,,,214.8
538732.4,,,215.3
539100.3,,,215.0
539476.2,,,214.8
539864.1,,,213.7
540293.8,,,214.0
540711.8,,,213.8
541141.1,,,213.1
541597.1,,,213.4
542043.6,,,212.9
542512.6,,,212.9
542985.5,,,212.3
543483.8,,,212.2
543992.4,,,211.3
544542.8,,,211.5
545085.1,,,212.0
545603.4,,,212.7
546087.9,,,212.6
546576.1,,,212.8
547057.8,,,212.9
547535.0,,,212.9
548012.1,,,213.3
548475.5,,,213.4
548933.4,,,213.2
549399.2,,,213.8
549842.5,,,213.8
550284.1,,,214.1
550715.7,,,214.1
551146.8,,,214.4
551569.6,,,214.4
551990.9,,,214.7
552403.6,,,214.5
552823.1,,,214.9
553228.2,,,214.8
553637.1,,,215.1
554036.6,,,215.0
554440.2,,,215.5
554827.4,,,216.0
555196.0,,,215.6
555578.2,,,215.6
555962.6,,,215.4
556352.6,,,215.4
556745.1,,,215.6
557131.2,,,216.0
557501.6,,,215.8
557878.6,,,215.8
558256.6,,,215.7
558636.2,,,215.8
559013.1,,,215.6
559397.4,,,216.0
559768.2,,,215.8
560146.9,,,216.2
560510.2,,,216.4
560866.7,,,215.9
561238.6,,,215.7
561619.2,,,216.2
561982.6,,,216.1
562349.1,,,216.2
562709.9,,,216.0
563077.5,,,216.1
563442.6,,,215.8
563816.3,,,216.1
564180.1,,,216.5
564529.9,,,216.1
564892.3,,,216.2
565253.1,,,216.0
565620.8,,,216.1
565983.1,,,216.1
566345.4,,,216.0
566711.8,,,216.1
567073.8,,,216.2
567433.7,,,216.1
567796.2,,,216.2
568157.3,,,216.2
568516.8,,,216.2
568878.4,,,215.9
569249.4,,,216.1
569615.2,,,215.8
569990.9,,,215.8
570369.7,,,216.2
570734.1,,,216.1
571102.1,,,216.3
571464.5,,,215.5
571855.1,,,216.0
572227.8,,,216.3
572590.4,,,216.4
572951.8,,,215.9
573328.4,,,216.4
573689.3,,,216.3
574053.9,,,216.5
574411.9,,,216.5
574770.0,,,216.3
575133.4,,,216.7
575484.6,,,216.5
575841.6,,,216.2
576209.2,,,216.0
576585.3,,,215.9
576966.4,,,215.9
577344.9,,,215.8
577730.5,,,215.8
578114.4,,,215.9
578494.9,,,215.9
578876.7,,,215.5
579275.0,,,216.2
579645.5,,,216.3
580013.4,,,216.1
580389.4,,,216.5
580753.2,,,217.0
581102.1,,,216.8
581455.4,,,216.8
581809.1,,,216.9
582160.9,,,216.8
582515.4,,,216.9
582866.8,,,216.6
583231.1,,,216.1
583614.2,,,215.1
584037.4,,,215.3
584452.9,,,214.7
584894.1,,,214.1
585363.9,,,214.0
585840.4,,,213.4
586344.7,,,212.5
586892.0,,,212.1
587464.7,,,211.5
588073.1,,,211.3
588693.5,,,212.3
589260.4,,,212.4
589820.4,,,212.0
590400.4,,,212.7
590951.9,,,211.4
591573.4,,,211.6
592185.2,,,212.0
592776.2,,,212.9
593317.5,,,213.5
593832.2,,,213.8
594331.2,,,214.6
594794.5,,,214.6
595259.6,,,213.2
595790.6,,,212.4
596366.4,,,212.6
596932.3,,,213.3
597465.9,,,213.3
597999.7,,,213.9
598504.1,,,213.7
599017.2,,,214.3
599503.7,,,213.9
600011.2,,,213.0
600564.4,,,212.3
601161.4,,,211.3
601818.6,,,212.0
602432.1,,,212.7
603008.1,,,212.8
603580.1,,,212.8
604147.6,,,213.9
604661.8,,,213.5
605194.4,,,213.3
605740.6,,,213.5
606275.5,,,213.5
606813.1,,,213.8
607337.1,,,214.2
607842.4,,,214.2
608346.3,,,214.3
608843.1,,,215.2
609299.1,,,215.5
609744.0,,,215.6
610184.4,,,215.9
610613.9,,,216.2
611028.4,,,216.5
611431.6,,,216.7
611827.1,,,216.2
612243.8,,,216.4
612654.8,,,216.3
613066.2,,,216.9
613455.2,,,216.7
613853.9,,,216.7
614252.3,,,216.5
614659.4,,,216.8
615054.2,,,216.5
615459.4,,,216.4
615871.2,,,215.9
616302.1,,,215.6
616745.4,,,216.1
617168.5,,,215.7
617606.0,,,216.3
618022.2,,,216.0
618448.1,,,216.1
618872.5,,,216.0
619303.1,,,215.6
619748.7,,,215.3
620206.8,,,215.5
620655.1,,,215.5
621103.4,,,216.1
621531.1,,,215.1
622000.2,,,213.9
622525.8,,,212.8
623113.0,,,211.2
623798.6,,,209.9
624580.4,,,209.6
625382.0,,,209.5
626193.9,,,210.2
626955.2,,,209.5
627765.2,,,209.5
628577.9,,,210.0
629351.1,,,209.7
630147.3,,,209.5
630958.1,,,209.5
631770.8,,,210.3
632524.4,,,211.2
633217.7,,,211.0
633921.5,,,210.9
634635.2,,,210.9
635352.1,,,211.3
636044.1,,,211.5
636722.0,,,210.9
637441.4,,,211.1
638149.0,,,210.7
638886.8,,,210.6
639629.6,,,211.1
640339.1,,,211.7
641009.2,,,211.9
641667.1,,,211.6
642343.6,,,210.9
643069.6,,,210.4
643828.7,,,210.4
644591.4,,,209.8
645400.1,,,210.1
646182.4,,,211.0
646902.1,,,210.6
647648.6,,,210.0
648439.1,,,209.5
649270.6,,,209.4
650111.0,,,209.4
650945.4,,,209.5
651775.8,,,210.1
652557.6,,,210.9
653281.6,,,211.7
653945.6,,,211.3
654636.9,,,211.5
655317.8,,,210.7
656053.2,,,210.6
656794.2,,,210.4
657549.8,,,210.7
658288.5,,,210.9
659015.4,,,211.0
659732.6,,,211.7
660406.7,,,211.7
661078.2,,,212.6
661691.4,,,212.5
662312.1,,,211.9
662970.2,,,211.1
663683.4,,,211.5
664369.8,,,212.3
665007.9,,,213.5
665577.2,,,212.9
666181.3,,,212.3
666826.1,,,211.8
667504.8,,,211.2
668222.7,,,210.9
668965.3,,,211.2
669684.1,,,211.6
670375.8,,,212.5
671010.9,,,212.9
671626.7,,,212.7
672252.8,,,212.6
672886.9,,,212.8
673508.8,,,213.2
674109.0,,,213.2
674705.6,,,213.5
675288.2,,,213.6
675869.5,,,213.5
676454.2,,,213.9
677022.9,,,213.9
677587.5,,,213.8
678157.6,,,214.3
678706.2,,,214.3
679253.9,,,214.3
679802.6,,,214.3
680352.8,,,214.1
680915.7,,,214.5
681462.5,,,214.6
682000.6,,,214.7
682535.8,,,214.6
683079.8,,,215.2
683594.1,,,215.3
684101.6,,,215.1
684621.1,,,215.0
685145.4,,,215.6
685644.8,,,215.3
686155.3,,,215.7
686649.6,,,216.3
687114.8,,,216.0
687595.1,,,215.6
688093.3,,,216.0
688572.1,,,215.8
689062.2,,,215.8
689551.9,,,216.0
690032.0,,,215.9
690515.4,,,215.9
690996.3,,,216.1
691469.6,,,216.2
691937.0,,,215.9
692414.2,,,215.8
692894.3,,,216.0
693365.3,,,215.9
693839.4,,,215.8
694317.1,,,215.9
694792.0,,,215.8
695269.4,,,215.5
695761.8,,,215.2
696267.5,,,215.3
696770.4,,,215.0
697285.6,,,215.3
697786.1,,,215.5
698280.3,,,215.6
698767.7,,,216.0
699237.8,,,215.8
699719.5,,,215.4
700219.0,,,215.3
700722.9,,,215.5
701220.8,,,215.4
701723.2,,,215.1
702241.4,,,214.8
702773.1,,,214.7
703312.6,,,214.7
703852.8,,,214.5
704405.8,,,214.2
704973.4,,,214.3
705538.7,,,214.3
706101.8,,,214.4
706659.1,,,214.5
707213.8,,,214.0
707796.8,,,214.1
708373.6,,,213.9
708960.2,,,214.0
709543.8,,,213.9
710130.1,,,213.8
710723.2,,,213.4
711340.7,,,214.2
711915.1,,,214.1
712495.1,,,213.9
713087.1,,,212.9
713735.3,,,213.1
714373.6,,,212.9
715025.3,,,211.7
715756.0,,,212.9
716410.1,,,211.3
717172.3,,,211.1
717953.6,,,210.3
718791.0,,,212.6
719466.6,,,212.5
720147.4,,,211.4
720904.2,,,212.4
721590.3,,,213.1
722234.1,,,212.0
722946.6,,,212.2
723651.1,,,212.1
724362.2,,,212.3
725060.0,,,212.4
725748.9,,,212.8
726410.6,,,212.8
727076.2,,,211.9
727804.0,,,212.0
728524.8,,,213.2
729163.5,,,213.8
729769.4,,,213.8
730376.1,,,214.2
730962.5,,,213.4
731589.6,,,213.7
732201.8,,,214.0
732800.9,,,213.1
733450.4,,,214.4
734027.6,,,213.6
734650.8,,,213.0
735307.6,,,213.5
735935.8,,,212.9
736603.1,,,212.5
737299.4,,,211.2
738083.7,,,210.7
738913.9,,,210.1
739788.8,,,210.0
740672.8,,,209.9
741564.7,,,210.0
742455.4,,,209.8
743359.9,,,209.4
744298.2,,,209.5
745227.4,,,209.7
746137.8,,,210.0
747022.4,,,209.9
747919.1,,,209.8
748821.2,,,210.2
749695.2,,,209.9
750591.2,,,209.8
751492.5,,,210.0
752383.6,,,210.0
753271.9,,,210.1
754148.2,,,210.0
755039.3,,,209.9
755937.5,,,209.9
756837.2,,,210.0
757723.9,,,210.0
758608.2,,,210.1
759484.1,,,210.3
760349.0,,,210.6
761191.4,,,210.8
762014.5,,,211.1
762813.4,,,212.0
763542.4,,,212.9
764213.3,,,213.4
764851.2,,,212.9
765520.0,,,212.6
766215.2,,,212.3
766927.0,,,212.1
767658.0,,,211.2
768453.0,,,211.0
769265.5,,,211.2
770063.6,,,211.6
770827.0,,,212.4
771531.9,,,213.0
772200.1,,,213.3
772851.0,,,213.5
773489.3,,,213.1
774152.1,,,212.7
774841.4,,,211.9
775584.8,,,211.6
776349.4,,,212.0
777088.8,,,212.6
777785.6,,,213.3
778434.8,,,214.0
779044.7,,,214.3
779634.2,,,213.8
780253.6,,,213.5
780893.6,,,213.2
781550.8,,,213.4
782193.2,,,213.9
782809.1,,,214.2
783404.2,,,214.8
783970.2,,,215.0
784521.7,,,215.0
785073.8,,,215.0
785625.0,,,215.4
786158.7,,,215.5
786684.0,,,215.6
787207.4,,,215.5
787732.1,,,215.3
788266.9,,,215.5
788795.9,,,215.9
789303.2,,,215.7
789819.2,,,216.0
790320.5,,,216.1
790817.8,,,216.7
791288.1,,,216.8
791752.5,,,216.9
792214.4,,,217.4
792652.8,,,217.0
793109.2,,,216.3
793599.1,,,215.7
794117.0,,,215.5
794644.6,,,215.1
795195.6,,,214.5
795777.1,,,214.0
796391.3,,,213.2
797050.9,,,212.7
797744.7,,,212.5
798456.8,,,211.9
799211.9,,,211.1
800028.2,,,210.2
800918.2,,,209.9
801833.2,,,209.6
802779.6,,,209.6
803718.9,,,209.6
804662.5,,,210.0
805574.1,,,209.6
806515.2,,,209.7
807447.6,,,209.3
808416.7,,,209.7
809348.4,,,210.7
810202.4,,,210.3
811085.2,,,210.5
811949.6,,,210.9
812783.5,,,211.0
813607.6,,,211.1
814422.8,,,211.2
815229.1,,,211.2
816037.8,,,210.9
816871.6,,,211.0
817693.6,,,211.2
818505.5,,,211.3
819303.1,,,211.4
820093.9,,,211.4
